-----------------------
Discrete Action Spaces Envs
('general/CartPole-v0', Discrete(2))
('general/Qbert-ramNoFrameskip-v0', Discrete(6))
('general/Qbert-ram-v4', Discrete(6))
('general/Qbert-ramDeterministic-v4', Discrete(6))
('general/Qbert-ramNoFrameskip-v4', Discrete(6))
('general/Riverraid-v0', Discrete(18))
('general/RiverraidDeterministic-v0', Discrete(18))
('general/RiverraidNoFrameskip-v0', Discrete(18))
('general/Riverraid-v4', Discrete(18))
('general/RiverraidDeterministic-v4', Discrete(18))
('general/RiverraidNoFrameskip-v4', Discrete(18))
('general/Riverraid-ram-v0', Discrete(18))
('general/Riverraid-ramDeterministic-v0', Discrete(18))
('general/Riverraid-ramNoFrameskip-v0', Discrete(18))
('general/Riverraid-ram-v4', Discrete(18))
('general/Riverraid-ramDeterministic-v4', Discrete(18))
('general/Riverraid-ramNoFrameskip-v4', Discrete(18))
('general/RoadRunner-v0', Discrete(18))
('general/RoadRunnerDeterministic-v0', Discrete(18))
('general/RoadRunnerNoFrameskip-v0', Discrete(18))
('general/RoadRunner-v4', Discrete(18))
('general/RoadRunnerDeterministic-v4', Discrete(18))
('general/RoadRunnerNoFrameskip-v4', Discrete(18))
('general/RoadRunner-ram-v0', Discrete(18))
('general/RoadRunner-ramDeterministic-v0', Discrete(18))
('general/RoadRunner-ramNoFrameskip-v0', Discrete(18))
('general/RoadRunner-ram-v4', Discrete(18))
('general/RoadRunner-ramDeterministic-v4', Discrete(18))
('general/RoadRunner-ramNoFrameskip-v4', Discrete(18))
('general/Robotank-v0', Discrete(18))
('general/RobotankDeterministic-v0', Discrete(18))
('general/RobotankNoFrameskip-v0', Discrete(18))
('general/Robotank-v4', Discrete(18))
('general/RobotankDeterministic-v4', Discrete(18))
('general/RobotankNoFrameskip-v4', Discrete(18))
('general/Robotank-ram-v0', Discrete(18))
('general/Robotank-ramDeterministic-v0', Discrete(18))
('general/Robotank-ramNoFrameskip-v0', Discrete(18))
('general/Robotank-ram-v4', Discrete(18))
('general/Robotank-ramDeterministic-v4', Discrete(18))
('general/Robotank-ramNoFrameskip-v4', Discrete(18))
('general/Seaquest-v0', Discrete(18))
('general/SeaquestDeterministic-v0', Discrete(18))
('general/SeaquestNoFrameskip-v0', Discrete(18))
('general/Seaquest-v4', Discrete(18))
('general/SeaquestDeterministic-v4', Discrete(18))
('general/SeaquestNoFrameskip-v4', Discrete(18))
('general/Seaquest-ram-v0', Discrete(18))
('general/Seaquest-ramDeterministic-v0', Discrete(18))
('general/Seaquest-ramNoFrameskip-v0', Discrete(18))
('general/Seaquest-ram-v4', Discrete(18))
('general/Seaquest-ramDeterministic-v4', Discrete(18))
('general/Seaquest-ramNoFrameskip-v4', Discrete(18))
('general/Skiing-v0', Discrete(3))
('general/SkiingDeterministic-v0', Discrete(3))
('general/SkiingNoFrameskip-v0', Discrete(3))
('general/Skiing-v4', Discrete(3))
('general/SkiingDeterministic-v4', Discrete(3))
('general/SkiingNoFrameskip-v4', Discrete(3))
('general/Skiing-ram-v0', Discrete(3))
('general/Skiing-ramDeterministic-v0', Discrete(3))
('general/Skiing-ramNoFrameskip-v0', Discrete(3))
('general/Skiing-ram-v4', Discrete(3))
('general/Skiing-ramDeterministic-v4', Discrete(3))
('general/Skiing-ramNoFrameskip-v4', Discrete(3))
('general/Solaris-v0', Discrete(18))
('general/SolarisDeterministic-v0', Discrete(18))
('general/SolarisNoFrameskip-v0', Discrete(18))
('general/Solaris-v4', Discrete(18))
('general/SolarisDeterministic-v4', Discrete(18))
('general/SolarisNoFrameskip-v4', Discrete(18))
('general/Solaris-ram-v0', Discrete(18))
('general/Solaris-ramDeterministic-v0', Discrete(18))
('general/Solaris-ramNoFrameskip-v0', Discrete(18))
('general/Solaris-ram-v4', Discrete(18))
('general/Solaris-ramDeterministic-v4', Discrete(18))
('general/Solaris-ramNoFrameskip-v4', Discrete(18))
('general/SpaceInvaders-v0', Discrete(6))
('general/SpaceInvadersDeterministic-v0', Discrete(6))
('general/SpaceInvadersNoFrameskip-v0', Discrete(6))
('general/SpaceInvaders-v4', Discrete(6))
('general/SpaceInvadersDeterministic-v4', Discrete(6))
('general/SpaceInvadersNoFrameskip-v4', Discrete(6))
('general/SpaceInvaders-ram-v0', Discrete(6))
('general/SpaceInvaders-ramDeterministic-v0', Discrete(6))
('general/SpaceInvaders-ramNoFrameskip-v0', Discrete(6))
('general/SpaceInvaders-ram-v4', Discrete(6))
('general/SpaceInvaders-ramDeterministic-v4', Discrete(6))
('general/SpaceInvaders-ramNoFrameskip-v4', Discrete(6))
('general/StarGunner-v0', Discrete(18))
('general/StarGunnerDeterministic-v0', Discrete(18))
('general/StarGunnerNoFrameskip-v0', Discrete(18))
('general/StarGunner-v4', Discrete(18))
('general/StarGunnerDeterministic-v4', Discrete(18))
('general/StarGunnerNoFrameskip-v4', Discrete(18))
('general/StarGunner-ram-v0', Discrete(18))
('general/StarGunner-ramDeterministic-v0', Discrete(18))
('general/StarGunner-ramNoFrameskip-v0', Discrete(18))
('general/StarGunner-ram-v4', Discrete(18))
('general/StarGunner-ramDeterministic-v4', Discrete(18))
('general/StarGunner-ramNoFrameskip-v4', Discrete(18))
('general/Tennis-v0', Discrete(18))
('general/TennisDeterministic-v0', Discrete(18))
('general/TennisNoFrameskip-v0', Discrete(18))
('general/Tennis-v4', Discrete(18))
('general/TennisDeterministic-v4', Discrete(18))
('general/TennisNoFrameskip-v4', Discrete(18))
('general/Tennis-ram-v0', Discrete(18))
('general/Tennis-ramDeterministic-v0', Discrete(18))
('general/Tennis-ramNoFrameskip-v0', Discrete(18))
('general/Tennis-ram-v4', Discrete(18))
('general/Tennis-ramDeterministic-v4', Discrete(18))
('general/Tennis-ramNoFrameskip-v4', Discrete(18))
('general/TimePilot-v0', Discrete(10))
('general/TimePilotDeterministic-v0', Discrete(10))
('general/TimePilotNoFrameskip-v0', Discrete(10))
('general/TimePilot-v4', Discrete(10))
('general/TimePilotDeterministic-v4', Discrete(10))
('general/TimePilotNoFrameskip-v4', Discrete(10))
('general/TimePilot-ram-v0', Discrete(10))
('general/TimePilot-ramDeterministic-v0', Discrete(10))
('general/TimePilot-ramNoFrameskip-v0', Discrete(10))
('general/TimePilot-ram-v4', Discrete(10))
('general/TimePilot-ramDeterministic-v4', Discrete(10))
('general/TimePilot-ramNoFrameskip-v4', Discrete(10))
('general/Tutankham-v0', Discrete(8))
('general/TutankhamDeterministic-v0', Discrete(8))
('general/TutankhamNoFrameskip-v0', Discrete(8))
('general/Tutankham-v4', Discrete(8))
('general/TutankhamDeterministic-v4', Discrete(8))
('general/TutankhamNoFrameskip-v4', Discrete(8))
('general/Tutankham-ram-v0', Discrete(8))
('general/Tutankham-ramDeterministic-v0', Discrete(8))
('general/Tutankham-ramNoFrameskip-v0', Discrete(8))
('general/Tutankham-ram-v4', Discrete(8))
('general/Tutankham-ramDeterministic-v4', Discrete(8))
('general/Tutankham-ramNoFrameskip-v4', Discrete(8))
('general/UpNDown-v0', Discrete(6))
('general/UpNDownDeterministic-v0', Discrete(6))
('general/UpNDownNoFrameskip-v0', Discrete(6))
('general/UpNDown-v4', Discrete(6))
('general/UpNDownDeterministic-v4', Discrete(6))
('general/UpNDownNoFrameskip-v4', Discrete(6))
('general/UpNDown-ram-v0', Discrete(6))
('general/UpNDown-ramDeterministic-v0', Discrete(6))
('general/UpNDown-ramNoFrameskip-v0', Discrete(6))
('general/UpNDown-ram-v4', Discrete(6))
('general/UpNDown-ramDeterministic-v4', Discrete(6))
('general/UpNDown-ramNoFrameskip-v4', Discrete(6))
('general/Venture-v0', Discrete(18))
('general/VentureDeterministic-v0', Discrete(18))
('general/VentureNoFrameskip-v0', Discrete(18))
('general/Venture-v4', Discrete(18))
('general/VentureDeterministic-v4', Discrete(18))
('general/VentureNoFrameskip-v4', Discrete(18))
('general/Venture-ram-v0', Discrete(18))
('general/Venture-ramDeterministic-v0', Discrete(18))
('general/Venture-ramNoFrameskip-v0', Discrete(18))
('general/Venture-ram-v4', Discrete(18))
('general/Venture-ramDeterministic-v4', Discrete(18))
('general/Venture-ramNoFrameskip-v4', Discrete(18))
('general/VideoPinball-v0', Discrete(9))
('general/VideoPinballDeterministic-v0', Discrete(9))
('general/VideoPinballNoFrameskip-v0', Discrete(9))
('general/VideoPinball-v4', Discrete(9))
('general/VideoPinballDeterministic-v4', Discrete(9))
('general/VideoPinballNoFrameskip-v4', Discrete(9))
('general/VideoPinball-ram-v0', Discrete(9))
('general/VideoPinball-ramDeterministic-v0', Discrete(9))
('general/VideoPinball-ramNoFrameskip-v0', Discrete(9))
('general/VideoPinball-ram-v4', Discrete(9))
('general/VideoPinball-ramDeterministic-v4', Discrete(9))
('general/VideoPinball-ramNoFrameskip-v4', Discrete(9))
('general/WizardOfWor-v0', Discrete(10))
('general/WizardOfWorDeterministic-v0', Discrete(10))
('general/WizardOfWorNoFrameskip-v0', Discrete(10))
('general/WizardOfWor-v4', Discrete(10))
('general/WizardOfWorDeterministic-v4', Discrete(10))
('general/WizardOfWorNoFrameskip-v4', Discrete(10))
('general/WizardOfWor-ram-v0', Discrete(10))
('general/WizardOfWor-ramDeterministic-v0', Discrete(10))
('general/WizardOfWor-ramNoFrameskip-v0', Discrete(10))
('general/WizardOfWor-ram-v4', Discrete(10))
('general/WizardOfWor-ramDeterministic-v4', Discrete(10))
('general/WizardOfWor-ramNoFrameskip-v4', Discrete(10))
('general/YarsRevenge-v0', Discrete(18))
('general/YarsRevengeDeterministic-v0', Discrete(18))
('general/YarsRevengeNoFrameskip-v0', Discrete(18))
('general/YarsRevenge-v4', Discrete(18))
('general/YarsRevengeDeterministic-v4', Discrete(18))
('general/YarsRevengeNoFrameskip-v4', Discrete(18))
('general/YarsRevenge-ram-v0', Discrete(18))
('general/YarsRevenge-ramDeterministic-v0', Discrete(18))
('general/YarsRevenge-ramNoFrameskip-v0', Discrete(18))
('general/YarsRevenge-ram-v4', Discrete(18))
('general/YarsRevenge-ramDeterministic-v4', Discrete(18))
('general/YarsRevenge-ramNoFrameskip-v4', Discrete(18))
('general/Zaxxon-v0', Discrete(18))
('general/ZaxxonDeterministic-v0', Discrete(18))
('general/ZaxxonNoFrameskip-v0', Discrete(18))
('general/Zaxxon-v4', Discrete(18))
('general/ZaxxonDeterministic-v4', Discrete(18))
('general/ZaxxonNoFrameskip-v4', Discrete(18))
('general/Zaxxon-ram-v0', Discrete(18))
('general/Zaxxon-ramDeterministic-v0', Discrete(18))
('general/Zaxxon-ramNoFrameskip-v0', Discrete(18))
('general/Zaxxon-ram-v4', Discrete(18))
('general/Zaxxon-ramDeterministic-v4', Discrete(18))
('general/Zaxxon-ramNoFrameskip-v4', Discrete(18))
('ALE/Adventure-v5', Discrete(18))
('ALE/Adventure-ram-v5', Discrete(18))
('ALE/AirRaid-v5', Discrete(6))
('ALE/AirRaid-ram-v5', Discrete(6))
('ALE/Alien-v5', Discrete(18))
('ALE/Alien-ram-v5', Discrete(18))
('ALE/Amidar-v5', Discrete(10))
('ALE/Amidar-ram-v5', Discrete(10))
('ALE/Assault-v5', Discrete(7))
('ALE/Assault-ram-v5', Discrete(7))
('ALE/Asterix-v5', Discrete(9))
('ALE/Asterix-ram-v5', Discrete(9))
('ALE/Asteroids-v5', Discrete(14))
('ALE/Asteroids-ram-v5', Discrete(14))
('ALE/Atlantis2-v5', Discrete(4))
('ALE/Atlantis2-ram-v5', Discrete(4))
('ALE/Atlantis-v5', Discrete(4))
('ALE/Atlantis-ram-v5', Discrete(4))
('ALE/Backgammon-v5', Discrete(3))
('ALE/Backgammon-ram-v5', Discrete(3))
('ALE/BankHeist-v5', Discrete(18))
('ALE/BankHeist-ram-v5', Discrete(18))
('ALE/BasicMath-v5', Discrete(6))
('ALE/BasicMath-ram-v5', Discrete(6))
('ALE/BattleZone-v5', Discrete(18))
('ALE/BattleZone-ram-v5', Discrete(18))
('ALE/BeamRider-v5', Discrete(9))
('ALE/BeamRider-ram-v5', Discrete(9))
('ALE/Berzerk-v5', Discrete(18))
('ALE/Berzerk-ram-v5', Discrete(18))
('ALE/Blackjack-v5', Discrete(4))
('ALE/Blackjack-ram-v5', Discrete(4))
('ALE/Bowling-v5', Discrete(6))
('ALE/Bowling-ram-v5', Discrete(6))
('ALE/Boxing-v5', Discrete(18))
('ALE/Boxing-ram-v5', Discrete(18))
('ALE/Breakout-v5', Discrete(4))
('ALE/Breakout-ram-v5', Discrete(4))
('ALE/Carnival-v5', Discrete(6))
('ALE/Carnival-ram-v5', Discrete(6))
('ALE/Casino-v5', Discrete(4))
('ALE/Casino-ram-v5', Discrete(4))
('ALE/Centipede-v5', Discrete(18))
('ALE/Centipede-ram-v5', Discrete(18))
('ALE/ChopperCommand-v5', Discrete(18))
('ALE/ChopperCommand-ram-v5', Discrete(18))
('ALE/CrazyClimber-v5', Discrete(9))
('ALE/CrazyClimber-ram-v5', Discrete(9))
('ALE/Crossbow-v5', Discrete(18))
('ALE/Crossbow-ram-v5', Discrete(18))
('ALE/Darkchambers-v5', Discrete(18))
('ALE/Darkchambers-ram-v5', Discrete(18))
('ALE/Defender-v5', Discrete(18))
('ALE/Defender-ram-v5', Discrete(18))
('ALE/DemonAttack-v5', Discrete(6))
('ALE/DemonAttack-ram-v5', Discrete(6))
('ALE/DonkeyKong-v5', Discrete(18))
('ALE/DonkeyKong-ram-v5', Discrete(18))
('ALE/DoubleDunk-v5', Discrete(18))
('ALE/DoubleDunk-ram-v5', Discrete(18))
('ALE/Earthworld-v5', Discrete(18))
('ALE/Earthworld-ram-v5', Discrete(18))
('ALE/ElevatorAction-v5', Discrete(18))
('ALE/ElevatorAction-ram-v5', Discrete(18))
('ALE/Enduro-v5', Discrete(9))
('ALE/Enduro-ram-v5', Discrete(9))
('ALE/Entombed-v5', Discrete(18))
('ALE/Entombed-ram-v5', Discrete(18))
('ALE/Et-v5', Discrete(18))
('ALE/Et-ram-v5', Discrete(18))
('ALE/FishingDerby-v5', Discrete(18))
('ALE/FishingDerby-ram-v5', Discrete(18))
('ALE/FlagCapture-v5', Discrete(18))
('ALE/FlagCapture-ram-v5', Discrete(18))
('ALE/Freeway-v5', Discrete(3))
('ALE/Freeway-ram-v5', Discrete(3))
('ALE/Frogger-v5', Discrete(5))
('ALE/Frogger-ram-v5', Discrete(5))
('ALE/Frostbite-v5', Discrete(18))
('ALE/Frostbite-ram-v5', Discrete(18))
('ALE/Galaxian-v5', Discrete(6))
('ALE/Galaxian-ram-v5', Discrete(6))
('ALE/Gopher-v5', Discrete(8))
('ALE/Gopher-ram-v5', Discrete(8))
('ALE/Gravitar-v5', Discrete(18))
('ALE/Gravitar-ram-v5', Discrete(18))
('ALE/Hangman-v5', Discrete(18))
('ALE/Hangman-ram-v5', Discrete(18))
('ALE/HauntedHouse-v5', Discrete(18))
('ALE/HauntedHouse-ram-v5', Discrete(18))
('ALE/Hero-v5', Discrete(18))
('ALE/Hero-ram-v5', Discrete(18))
('ALE/HumanCannonball-v5', Discrete(18))
('ALE/HumanCannonball-ram-v5', Discrete(18))
('ALE/IceHockey-v5', Discrete(18))
('ALE/IceHockey-ram-v5', Discrete(18))
('ALE/Jamesbond-v5', Discrete(18))
('ALE/Jamesbond-ram-v5', Discrete(18))
('ALE/JourneyEscape-v5', Discrete(16))
('ALE/JourneyEscape-ram-v5', Discrete(16))
('ALE/Kaboom-v5', Discrete(4))
('ALE/Kaboom-ram-v5', Discrete(4))
('ALE/Kangaroo-v5', Discrete(18))
('ALE/Kangaroo-ram-v5', Discrete(18))
('ALE/KeystoneKapers-v5', Discrete(14))
('ALE/KeystoneKapers-ram-v5', Discrete(14))
('ALE/KingKong-v5', Discrete(6))
('ALE/KingKong-ram-v5', Discrete(6))
('ALE/Klax-v5', Discrete(18))
('ALE/Klax-ram-v5', Discrete(18))
('ALE/Koolaid-v5', Discrete(9))
('ALE/Koolaid-ram-v5', Discrete(9))
('ALE/Krull-v5', Discrete(18))
('ALE/Krull-ram-v5', Discrete(18))
('ALE/KungFuMaster-v5', Discrete(14))
('ALE/KungFuMaster-ram-v5', Discrete(14))
('ALE/LaserGates-v5', Discrete(18))
('ALE/LaserGates-ram-v5', Discrete(18))
('ALE/LostLuggage-v5', Discrete(9))
('ALE/LostLuggage-ram-v5', Discrete(9))
('ALE/MarioBros-v5', Discrete(18))
('ALE/MarioBros-ram-v5', Discrete(18))
('ALE/MiniatureGolf-v5', Discrete(18))
('ALE/MiniatureGolf-ram-v5', Discrete(18))
('ALE/MontezumaRevenge-v5', Discrete(18))
('ALE/MontezumaRevenge-ram-v5', Discrete(18))
('ALE/MrDo-v5', Discrete(10))
('ALE/MrDo-ram-v5', Discrete(10))
('ALE/MsPacman-v5', Discrete(9))
('ALE/MsPacman-ram-v5', Discrete(9))
('ALE/NameThisGame-v5', Discrete(6))
('ALE/NameThisGame-ram-v5', Discrete(6))
('ALE/Othello-v5', Discrete(10))
('ALE/Othello-ram-v5', Discrete(10))
('ALE/Pacman-v5', Discrete(5))
('ALE/Pacman-ram-v5', Discrete(5))
('ALE/Phoenix-v5', Discrete(8))
('ALE/Phoenix-ram-v5', Discrete(8))
('ALE/Pitfall2-v5', Discrete(18))
('ALE/Pitfall2-ram-v5', Discrete(18))
('ALE/Pitfall-v5', Discrete(18))
('ALE/Pitfall-ram-v5', Discrete(18))
('ALE/Pong-v5', Discrete(6))
('ALE/Pong-ram-v5', Discrete(6))
('ALE/Pooyan-v5', Discrete(6))
('ALE/Pooyan-ram-v5', Discrete(6))
('ALE/PrivateEye-v5', Discrete(18))
('ALE/PrivateEye-ram-v5', Discrete(18))
('ALE/Qbert-v5', Discrete(6))
('ALE/Qbert-ram-v5', Discrete(6))
('ALE/Riverraid-v5', Discrete(18))
('ALE/Riverraid-ram-v5', Discrete(18))
('ALE/RoadRunner-v5', Discrete(18))
('ALE/RoadRunner-ram-v5', Discrete(18))
('ALE/Robotank-v5', Discrete(18))
('ALE/Robotank-ram-v5', Discrete(18))
('ALE/Seaquest-v5', Discrete(18))
('ALE/Seaquest-ram-v5', Discrete(18))
('ALE/SirLancelot-v5', Discrete(6))
('ALE/SirLancelot-ram-v5', Discrete(6))
('ALE/Skiing-v5', Discrete(3))
('ALE/Skiing-ram-v5', Discrete(3))
('ALE/Solaris-v5', Discrete(18))
('ALE/Solaris-ram-v5', Discrete(18))
('ALE/SpaceInvaders-v5', Discrete(6))
('ALE/SpaceInvaders-ram-v5', Discrete(6))
('ALE/SpaceWar-v5', Discrete(18))
('ALE/SpaceWar-ram-v5', Discrete(18))
('ALE/StarGunner-v5', Discrete(18))
('ALE/StarGunner-ram-v5', Discrete(18))
('ALE/Superman-v5', Discrete(18))
('ALE/Superman-ram-v5', Discrete(18))
('ALE/Surround-v5', Discrete(5))
('ALE/Surround-ram-v5', Discrete(5))
('ALE/Tennis-v5', Discrete(18))
('ALE/Tennis-ram-v5', Discrete(18))
('ALE/Tetris-v5', Discrete(5))
('ALE/Tetris-ram-v5', Discrete(5))
('ALE/TicTacToe3D-v5', Discrete(10))
('ALE/TicTacToe3D-ram-v5', Discrete(10))
('ALE/TimePilot-v5', Discrete(10))
('ALE/TimePilot-ram-v5', Discrete(10))
('ALE/Trondead-v5', Discrete(18))
('ALE/Trondead-ram-v5', Discrete(18))
('ALE/Turmoil-v5', Discrete(12))
('ALE/Turmoil-ram-v5', Discrete(12))
('ALE/Tutankham-v5', Discrete(8))
('ALE/Tutankham-ram-v5', Discrete(8))
('ALE/UpNDown-v5', Discrete(6))
('ALE/UpNDown-ram-v5', Discrete(6))
('ALE/Venture-v5', Discrete(18))
('ALE/Venture-ram-v5', Discrete(18))
('ALE/VideoCheckers-v5', Discrete(5))
('ALE/VideoCheckers-ram-v5', Discrete(5))
('ALE/VideoChess-v5', Discrete(10))
('ALE/VideoChess-ram-v5', Discrete(10))
('ALE/VideoCube-v5', Discrete(18))
('ALE/VideoCube-ram-v5', Discrete(18))
('ALE/VideoPinball-v5', Discrete(9))
('ALE/VideoPinball-ram-v5', Discrete(9))
('ALE/WizardOfWor-v5', Discrete(10))
('ALE/WizardOfWor-ram-v5', Discrete(10))
('ALE/WordZapper-v5', Discrete(18))
('ALE/WordZapper-ram-v5', Discrete(18))
('ALE/YarsRevenge-v5', Discrete(18))
('ALE/YarsRevenge-ram-v5', Discrete(18))
('ALE/Zaxxon-v5', Discrete(18))
('ALE/Zaxxon-ram-v5', Discrete(18))
-----------------------
Continuous Action Spaces Envs
('general/MountainCarContinuous-v0', Box(-1.0, 1.0, (1,), float32))
('general/Pendulum-v1', Box(-2.0, 2.0, (1,), float32))
('phys2d/Pendulum-v0', Box(-2.0, 2.0, (1,), float32))
('general/LunarLanderContinuous-v3', Box(-1.0, 1.0, (2,), float32))
('general/BipedalWalker-v3', Box(-1.0, 1.0, (4,), float32))
('general/BipedalWalkerHardcore-v3', Box(-1.0, 1.0, (4,), float32))
('general/CarRacing-v3', Box([-1.  0.  0.], 1.0, (3,), float32))
('tabular/CliffWalking-v0', Box(0, 3, (1,), int32))
-----------------------
Discrete Observation Spaces Envs
('general/FrozenLake-v1', Discrete(16))
('general/FrozenLake8x8-v1', Discrete(64))
('general/CliffWalking-v0', Discrete(48))
('general/Taxi-v3', Discrete(500))
-----------------------
Continuous Action Spaces Envs
('general/MountainCarContinuous-v0', Box(-1.0, 1.0, (1,), float32))
('general/Pendulum-v1', Box(-2.0, 2.0, (1,), float32))
('phys2d/Pendulum-v0', Box(-2.0, 2.0, (1,), float32))
('general/LunarLanderContinuous-v3', Box(-1.0, 1.0, (2,), float32))
('general/BipedalWalker-v3', Box(-1.0, 1.0, (4,), float32))
('general/BipedalWalkerHardcore-v3', Box(-1.0, 1.0, (4,), float32))
('general/CarRacing-v3', Box([-1.  0.  0.], 1.0, (3,), float32))
('tabular/CliffWalking-v0', Box(0, 3, (1,), int32))
-----------------------
